"Time","iowait","irq","nice","softirq","steal","system","user","Used","br-10cd1f6f3899 receive","docker0 receive","eth0 receive","eth1 receive","lo receive","veth6750e95 receive","timeStamp","timeToFail"
"2023-04-02 12:55:55","0%","0%","0%","2.60%","3.60%","2.70%","10.6%","360 MiB","2.65 GB/s","0 kB/s","0 kB/s","1.74 GB/s","0 kB/s","2.65 GB/s","1680414955000","1430941"
"2023-04-02 12:56:00","0%","0%","0%","2.60%","3.60%","2.70%","10.6%","360 MiB","2.65 GB/s","0 kB/s","0 kB/s","1.74 GB/s","0 kB/s","2.65 GB/s","1680414960000","1425941"
"2023-04-02 12:56:05","0%","0%","0%","4.40%","7.20%","4.30%","11.8%","354 MiB","2.18 GB/s","0 kB/s","11.6 kB/s","2.13 GB/s","0 kB/s","2.19 GB/s","1680414965000","1420941"
"2023-04-02 12:56:10","0%","0%","0%","4.40%","7.20%","4.30%","11.8%","354 MiB","2.18 GB/s","0 kB/s","11.6 kB/s","2.13 GB/s","0 kB/s","2.19 GB/s","1680414970000","1415941"
"2023-04-02 12:56:15","0%","0%","0%","5.20%","8.20%","4.30%","9.70%","350 MiB","1.78 GB/s","0 kB/s","81.3 kB/s","1.19 GB/s","0 kB/s","1.79 GB/s","1680414975000","1410941"
"2023-04-02 12:56:20","0%","0%","0%","5.20%","8.20%","4.30%","9.70%","350 MiB","1.78 GB/s","0 kB/s","81.3 kB/s","1.19 GB/s","0 kB/s","1.79 GB/s","1680414980000","1405941"
"2023-04-02 12:56:25","0%","0%","0%","4.70%","5.60%","3.80%","6.00%","344 MiB","299 MB/s","0 kB/s","0 kB/s","945 MB/s","0 kB/s","308 MB/s","1680414985000","1400941"
"2023-04-02 12:56:30","0%","0%","0%","4.70%","5.60%","3.80%","6.00%","344 MiB","299 MB/s","0 kB/s","0 kB/s","945 MB/s","0 kB/s","308 MB/s","1680414990000","1395941"
"2023-04-02 12:56:35","0%","0%","0%","4.60%","7.20%","2.90%","4.30%","342 MiB","183 MB/s","0 kB/s","16.8 kB/s","311 MB/s","0 kB/s","191 MB/s","1680414995000","1390941"
"2023-04-02 12:56:40","0%","0%","0%","4.60%","7.20%","2.90%","4.30%","342 MiB","183 MB/s","0 kB/s","16.8 kB/s","311 MB/s","0 kB/s","191 MB/s","1680415000000","1385941"
"2023-04-02 12:56:45","0%","0%","0%","5.10%","5.60%","3.50%","6.80%","352 MiB","1.29 GB/s","0 kB/s","5.60 kB/s","730 MB/s","0 kB/s","1.30 GB/s","1680415005000","1380941"
"2023-04-02 12:56:50","0%","0%","0%","5.10%","5.60%","3.50%","6.80%","352 MiB","1.29 GB/s","0 kB/s","5.60 kB/s","730 MB/s","0 kB/s","1.30 GB/s","1680415010000","1375941"
"2023-04-02 12:56:55","0%","0%","0%","6.80%","7.10%","4.50%","13.5%","365 MiB","1.66 GB/s","0 kB/s","6 kB/s","2.30 GB/s","0 kB/s","1.68 GB/s","1680415015000","1370941"
"2023-04-02 12:57:00","0%","0%","0%","6.80%","7.10%","4.50%","13.5%","365 MiB","1.66 GB/s","0 kB/s","6 kB/s","2.30 GB/s","0 kB/s","1.68 GB/s","1680415020000","1365941"
"2023-04-02 12:57:05","0%","0%","0%","6.10%","5.20%","4.10%","6.60%","355 MiB","768 MB/s","0 kB/s","0 kB/s","678 MB/s","0 kB/s","778 MB/s","1680415025000","1360941"
"2023-04-02 12:57:10","0%","0%","0%","6.10%","5.20%","4.10%","6.60%","355 MiB","768 MB/s","0 kB/s","0 kB/s","678 MB/s","0 kB/s","778 MB/s","1680415030000","1355941"
"2023-04-02 12:57:15","0%","0%","0%","5.30%","4.60%","3.60%","6.20%","342 MiB","205 MB/s","0 kB/s","60.2 kB/s","904 MB/s","0 kB/s","212 MB/s","1680415035000","1350941"
"2023-04-02 12:57:20","0%","0%","0%","5.30%","4.60%","3.60%","6.20%","342 MiB","205 MB/s","0 kB/s","60.2 kB/s","904 MB/s","0 kB/s","212 MB/s","1680415040000","1345941"
"2023-04-02 12:57:25","0%","0%","0%","8.60%","7.40%","5.60%","8.50%","348 MiB","672 MB/s","0 kB/s","17.8 kB/s","723 MB/s","0 kB/s","690 MB/s","1680415045000","1340941"
"2023-04-02 12:57:30","0%","0%","0%","8.60%","7.40%","5.60%","8.50%","348 MiB","672 MB/s","0 kB/s","17.8 kB/s","723 MB/s","0 kB/s","690 MB/s","1680415050000","1335941"
"2023-04-02 12:57:35","0%","0%","0%","2.40%","3.20%","3.20%","8.70%","354 MiB","2.43 GB/s","0 kB/s","46.8 kB/s","1.33 GB/s","0 kB/s","2.44 GB/s","1680415055000","1330941"
"2023-04-02 12:57:40","0%","0%","0%","2.40%","3.20%","3.20%","8.70%","354 MiB","2.43 GB/s","0 kB/s","46.8 kB/s","1.33 GB/s","0 kB/s","2.44 GB/s","1680415060000","1325941"
"2023-04-02 12:57:45","0%","0%","0%","3.80%","5.70%","3.60%","6.30%","354 MiB","746 MB/s","0 kB/s","0 kB/s","536 MB/s","0 kB/s","753 MB/s","1680415065000","1320941"
"2023-04-02 12:57:50","0%","0%","0%","3.80%","5.70%","3.60%","6.30%","354 MiB","746 MB/s","0 kB/s","0 kB/s","536 MB/s","0 kB/s","753 MB/s","1680415070000","1315941"
"2023-04-02 12:57:55","0%","0%","0%","4.00%","5.30%","4.00%","8.40%","354 MiB","1.94 GB/s","0 kB/s","6.80 kB/s","1.33 GB/s","0 kB/s","1.95 GB/s","1680415075000","1310941"
"2023-04-02 12:58:00","0%","0%","0%","4.00%","5.30%","4.00%","8.40%","354 MiB","1.94 GB/s","0 kB/s","6.80 kB/s","1.33 GB/s","0 kB/s","1.95 GB/s","1680415080000","1305941"
"2023-04-02 12:58:05","0%","0%","0%","9.40%","13.0%","6.70%","12.9%","354 MiB","2.31 GB/s","0 kB/s","50.8 kB/s","1.68 GB/s","0 kB/s","2.32 GB/s","1680415085000","1300941"
"2023-04-02 12:58:10","0%","0%","0%","9.40%","13.0%","6.70%","12.9%","354 MiB","2.31 GB/s","0 kB/s","50.8 kB/s","1.68 GB/s","0 kB/s","2.32 GB/s","1680415090000","1295941"
"2023-04-02 12:58:15","0%","0%","0%","6.60%","7.30%","6.10%","13.6%","352 MiB","2.71 GB/s","0 kB/s","115 kB/s","1.82 GB/s","0 kB/s","2.73 GB/s","1680415095000","1290941"
"2023-04-02 12:58:20","0%","0%","0%","6.60%","7.30%","6.10%","13.6%","352 MiB","2.71 GB/s","0 kB/s","115 kB/s","1.82 GB/s","0 kB/s","2.73 GB/s","1680415100000","1285941"
"2023-04-02 12:58:25","0%","0%","0%","2.00%","3.60%","1.90%","9.40%","353 MiB","2.93 GB/s","0 kB/s","0 kB/s","1.56 GB/s","0 kB/s","2.94 GB/s","1680415105000","1280941"
"2023-04-02 12:58:30","0%","0%","0%","2.00%","3.60%","1.90%","9.40%","353 MiB","2.93 GB/s","0 kB/s","0 kB/s","1.56 GB/s","0 kB/s","2.94 GB/s","1680415110000","1275941"
"2023-04-02 12:58:35","0%","0%","0%","7.00%","8.60%","5.80%","12.7%","351 MiB","2.16 GB/s","0 kB/s","11.2 kB/s","1.69 GB/s","0 kB/s","2.17 GB/s","1680415115000","1270941"
"2023-04-02 12:58:40","0%","0%","0%","7.00%","8.60%","5.80%","12.7%","351 MiB","2.16 GB/s","0 kB/s","11.2 kB/s","1.69 GB/s","0 kB/s","2.17 GB/s","1680415120000","1265941"
"2023-04-02 12:58:45","0%","0%","0%","5.10%","6.70%","4.20%","9.10%","351 MiB","2.12 GB/s","0 kB/s","5.60 kB/s","1.16 GB/s","0 kB/s","2.13 GB/s","1680415125000","1260941"
"2023-04-02 12:58:50","0%","0%","0%","5.10%","6.70%","4.20%","9.10%","351 MiB","2.12 GB/s","0 kB/s","5.60 kB/s","1.16 GB/s","0 kB/s","2.13 GB/s","1680415130000","1255941"
"2023-04-02 12:58:55","0%","0%","0%","4.70%","6.30%","5.40%","13.2%","352 MiB","2.70 GB/s","0 kB/s","17 kB/s","2.01 GB/s","0 kB/s","2.71 GB/s","1680415135000","1250941"
"2023-04-02 12:59:00","0%","0%","0%","4.70%","6.30%","5.40%","13.2%","352 MiB","2.70 GB/s","0 kB/s","17 kB/s","2.01 GB/s","0 kB/s","2.71 GB/s","1680415140000","1245941"
"2023-04-02 12:59:05","0%","0%","0%","2.60%","4.10%","2.60%","9.90%","352 MiB","3.14 GB/s","0 kB/s","5.60 kB/s","1.70 GB/s","0 kB/s","3.15 GB/s","1680415145000","1240941"
"2023-04-02 12:59:10","0%","0%","0%","2.60%","4.10%","2.60%","9.90%","352 MiB","3.14 GB/s","0 kB/s","5.60 kB/s","1.70 GB/s","0 kB/s","3.15 GB/s","1680415150000","1235941"
"2023-04-02 12:59:15","0%","0%","0%","2.60%","3.50%","3.30%","14.5%","354 MiB","3.97 GB/s","0 kB/s","6 kB/s","2.45 GB/s","0 kB/s","3.98 GB/s","1680415155000","1230941"
"2023-04-02 12:59:20","0%","0%","0%","2.60%","3.50%","3.30%","14.5%","354 MiB","3.97 GB/s","0 kB/s","6 kB/s","2.45 GB/s","0 kB/s","3.98 GB/s","1680415160000","1225941"
"2023-04-02 12:59:25","0%","0%","0%","3.90%","3.80%","3.80%","11.3%","354 MiB","2.99 GB/s","0 kB/s","0 kB/s","1.91 GB/s","0 kB/s","3.00 GB/s","1680415165000","1220941"
"2023-04-02 12:59:30","0%","0%","0%","3.90%","3.80%","3.80%","11.3%","354 MiB","2.99 GB/s","0 kB/s","0 kB/s","1.91 GB/s","0 kB/s","3.00 GB/s","1680415170000","1215941"
"2023-04-02 12:59:35","0%","0%","0%","6.80%","7.30%","7.40%","15.4%","359 MiB","3.49 GB/s","0 kB/s","23.9 kB/s","2.26 GB/s","0 kB/s","3.51 GB/s","1680415175000","1210941"
"2023-04-02 12:59:40","0%","0%","0%","6.80%","7.30%","7.40%","15.4%","359 MiB","3.49 GB/s","0 kB/s","23.9 kB/s","2.26 GB/s","0 kB/s","3.51 GB/s","1680415180000","1205941"
"2023-04-02 12:59:45","0%","0%","0%","5.60%","7.00%","5.80%","12.0%","354 MiB","2.64 GB/s","0 kB/s","0 kB/s","1.70 GB/s","0 kB/s","2.65 GB/s","1680415185000","1200941"
"2023-04-02 12:59:50","0%","0%","0%","5.60%","7.00%","5.80%","12.0%","354 MiB","2.64 GB/s","0 kB/s","0 kB/s","1.70 GB/s","0 kB/s","2.65 GB/s","1680415190000","1195941"
"2023-04-02 12:59:55","0%","0%","0%","2.20%","2.10%","2.30%","11.6%","352 MiB","3.52 GB/s","0 kB/s","0 kB/s","2.17 GB/s","0 kB/s","3.53 GB/s","1680415195000","1190941"
"2023-04-02 13:00:00","0%","0%","0%","2.20%","2.10%","2.30%","11.6%","352 MiB","3.52 GB/s","0 kB/s","0 kB/s","2.17 GB/s","0 kB/s","3.53 GB/s","1680415200000","1185941"
"2023-04-02 13:00:05","0%","0%","0%","2.00%","4.40%","1.30%","6.50%","352 MiB","1.55 GB/s","0 kB/s","5.80 kB/s","961 MB/s","0 kB/s","1.55 GB/s","1680415205000","1180941"
"2023-04-02 13:00:10","0%","0%","0%","2.00%","4.40%","1.30%","6.50%","352 MiB","1.55 GB/s","0 kB/s","5.80 kB/s","961 MB/s","0 kB/s","1.55 GB/s","1680415210000","1175941"
"2023-04-02 13:00:15","0%","0%","0%","1.50%","2.70%","1.30%","2.50%","352 MiB","487 MB/s","0 kB/s","62.5 kB/s","318 MB/s","0 kB/s","489 MB/s","1680415215000","1170941"
"2023-04-02 13:00:20","0%","0%","0%","1.50%","2.70%","1.30%","2.50%","352 MiB","487 MB/s","0 kB/s","62.5 kB/s","318 MB/s","0 kB/s","489 MB/s","1680415220000","1165941"
"2023-04-02 13:00:25","0%","0%","0%","3.90%","4.90%","2.90%","4.60%","352 MiB","653 MB/s","0 kB/s","11.2 kB/s","462 MB/s","0 kB/s","659 MB/s","1680415225000","1160941"
"2023-04-02 13:00:30","0%","0%","0%","3.90%","4.90%","2.90%","4.60%","352 MiB","653 MB/s","0 kB/s","11.2 kB/s","462 MB/s","0 kB/s","659 MB/s","1680415230000","1155941"
"2023-04-02 13:00:35","0%","0%","0%","2.40%","3.30%","1.70%","6.00%","352 MiB","1.60 GB/s","0 kB/s","22.4 kB/s","998 MB/s","0 kB/s","1.61 GB/s","1680415235000","1150941"
"2023-04-02 13:00:40","0%","0%","0%","2.40%","3.30%","1.70%","6.00%","352 MiB","1.60 GB/s","0 kB/s","22.4 kB/s","998 MB/s","0 kB/s","1.61 GB/s","1680415240000","1145941"
"2023-04-02 13:00:45","0%","0%","0%","1.90%","3.10%","1.60%","4.60%","352 MiB","945 MB/s","0 kB/s","13.8 kB/s","623 MB/s","0 kB/s","948 MB/s","1680415245000","1140941"
"2023-04-02 13:00:50","0%","0%","0%","1.90%","3.10%","1.60%","4.60%","352 MiB","945 MB/s","0 kB/s","13.8 kB/s","623 MB/s","0 kB/s","948 MB/s","1680415250000","1135941"
"2023-04-02 13:00:55","0%","0%","0%","6.40%","10.5%","5.30%","5.20%","352 MiB","325 MB/s","0 kB/s","16.8 kB/s","263 MB/s","0 kB/s","335 MB/s","1680415255000","1130941"
"2023-04-02 13:01:00","0%","0%","0%","6.40%","10.5%","5.30%","5.20%","352 MiB","325 MB/s","0 kB/s","16.8 kB/s","263 MB/s","0 kB/s","335 MB/s","1680415260000","1125941"
"2023-04-02 13:01:05","0%","0%","0%","0.700%","1.20%","0.300%","3.30%","352 MiB","985 MB/s","0 kB/s","11.2 kB/s","608 MB/s","0 kB/s","986 MB/s","1680415265000","1120941"
"2023-04-02 13:01:10","0%","0%","0%","0.700%","1.20%","0.300%","3.30%","352 MiB","985 MB/s","0 kB/s","11.2 kB/s","608 MB/s","0 kB/s","986 MB/s","1680415270000","1115941"
"2023-04-02 13:01:15","0%","0%","0%","1.50%","3.10%","1.10%","3.00%","352 MiB","538 MB/s","0 kB/s","7.40 kB/s","359 MB/s","0 kB/s","540 MB/s","1680415275000","1110941"
"2023-04-02 13:01:20","0%","0%","0%","1.50%","3.10%","1.10%","3.00%","352 MiB","538 MB/s","0 kB/s","7.40 kB/s","359 MB/s","0 kB/s","540 MB/s","1680415280000","1105941"
"2023-04-02 13:01:25","0%","0%","0%","0.300%","0.700%","0.700%","0.500%","352 MiB","42.0 MB/s","0 kB/s","11.6 kB/s","18.5 MB/s","0 kB/s","42.9 MB/s","1680415285000","1100941"
"2023-04-02 13:01:30","0%","0%","0%","0.300%","0.700%","0.700%","0.500%","352 MiB","42.0 MB/s","0 kB/s","11.6 kB/s","18.5 MB/s","0 kB/s","42.9 MB/s","1680415290000","1095941"
"2023-04-02 13:01:35","0%","0%","0%","0%","0.300%","0.200%","1.90%","352 MiB","458 MB/s","0 kB/s","0 kB/s","281 MB/s","0 kB/s","458 MB/s","1680415295000","1090941"
"2023-04-02 13:01:40","0%","0%","0%","0%","0.300%","0.200%","1.90%","352 MiB","458 MB/s","0 kB/s","0 kB/s","281 MB/s","0 kB/s","458 MB/s","1680415300000","1085941"
"2023-04-02 13:01:45","0%","0%","0%","0.1000%","0.200%","0.200%","1.10%","352 MiB","434 MB/s","0 kB/s","0 kB/s","266 MB/s","0 kB/s","435 MB/s","1680415305000","1080941"
"2023-04-02 13:01:50","0%","0%","0%","0.1000%","0.200%","0.200%","1.10%","352 MiB","434 MB/s","0 kB/s","0 kB/s","266 MB/s","0 kB/s","435 MB/s","1680415310000","1075941"
"2023-04-02 13:01:55","0%","0%","0%","0%","0.100%","0.100%","0.200%","352 MiB","887 kB/s","0 kB/s","5.80 kB/s","673 kB/s","0 kB/s","902 kB/s","1680415315000","1070941"
"2023-04-02 13:02:00","0%","0%","0%","0%","0.100%","0.100%","0.200%","352 MiB","887 kB/s","0 kB/s","5.80 kB/s","673 kB/s","0 kB/s","902 kB/s","1680415320000","1065941"
"2023-04-02 13:02:05","0%","0%","0%","2.00%","2.50%","1.10%","1.70%","352 MiB","41.8 MB/s","0 kB/s","11.2 kB/s","59.1 MB/s","0 kB/s","43.8 MB/s","1680415325000","1060941"
"2023-04-02 13:02:10","0%","0%","0%","2.00%","2.50%","1.10%","1.70%","352 MiB","41.8 MB/s","0 kB/s","11.2 kB/s","59.1 MB/s","0 kB/s","43.8 MB/s","1680415330000","1055941"
"2023-04-02 13:02:15","0%","0%","0%","0.500%","0.600%","0.400%","0.700%","352 MiB","37.9 MB/s","0 kB/s","62.1 kB/s","13.5 MB/s","0 kB/s","38.5 MB/s","1680415335000","1050941"
"2023-04-02 13:02:20","0%","0%","0%","0.500%","0.600%","0.400%","0.700%","352 MiB","37.9 MB/s","0 kB/s","62.1 kB/s","13.5 MB/s","0 kB/s","38.5 MB/s","1680415340000","1045941"
"2023-04-02 13:02:25","0%","0%","0%","0.900%","1.30%","0.900%","1.00%","352 MiB","51.0 MB/s","0 kB/s","0 kB/s","45.5 MB/s","0 kB/s","52.5 MB/s","1680415345000","1040941"
"2023-04-02 13:02:30","0%","0%","0%","0.900%","1.30%","0.900%","1.00%","352 MiB","51.0 MB/s","0 kB/s","0 kB/s","45.5 MB/s","0 kB/s","52.5 MB/s","1680415350000","1035941"
"2023-04-02 13:02:35","0%","0%","0%","0.600%","0.900%","0.600%","2.20%","352 MiB","466 MB/s","0 kB/s","15.4 kB/s","310 MB/s","0 kB/s","468 MB/s","1680415355000","1030941"
"2023-04-02 13:02:40","0%","0%","0%","0.600%","0.900%","0.600%","2.20%","352 MiB","466 MB/s","0 kB/s","15.4 kB/s","310 MB/s","0 kB/s","468 MB/s","1680415360000","1025941"
"2023-04-02 13:02:45","0%","0%","0%","0.700%","1.30%","0.400%","2.20%","352 MiB","527 MB/s","0 kB/s","88.2 kB/s","318 MB/s","0 kB/s","529 MB/s","1680415365000","1020941"
"2023-04-02 13:02:50","0%","0%","0%","0.700%","1.30%","0.400%","2.20%","352 MiB","527 MB/s","0 kB/s","88.2 kB/s","318 MB/s","0 kB/s","529 MB/s","1680415370000","1015941"
"2023-04-02 13:02:55","0%","0%","0%","0.700%","0.800%","0.700%","1.80%","352 MiB","580 MB/s","0 kB/s","0 kB/s","369 MB/s","0 kB/s","582 MB/s","1680415375000","1010941"
"2023-04-02 13:03:00","0%","0%","0%","0.700%","0.800%","0.700%","1.80%","352 MiB","580 MB/s","0 kB/s","0 kB/s","369 MB/s","0 kB/s","582 MB/s","1680415380000","1005941"
"2023-04-02 13:03:05","0%","0%","0%","0.200%","0.300%","0.200%","0.400%","352 MiB","6.56 MB/s","0 kB/s","0 kB/s","20.0 MB/s","0 kB/s","6.88 MB/s","1680415385000","1000941"
"2023-04-02 13:03:10","0%","0%","0%","0.200%","0.300%","0.200%","0.400%","352 MiB","6.56 MB/s","0 kB/s","0 kB/s","20.0 MB/s","0 kB/s","6.88 MB/s","1680415390000","995941"
"2023-04-02 13:03:15","0%","0%","0%","1.20%","1.50%","0.900%","2.90%","352 MiB","606 MB/s","0 kB/s","5.60 kB/s","375 MB/s","0 kB/s","608 MB/s","1680415395000","990941"
"2023-04-02 13:03:20","0%","0%","0%","1.20%","1.50%","0.900%","2.90%","352 MiB","606 MB/s","0 kB/s","5.60 kB/s","375 MB/s","0 kB/s","608 MB/s","1680415400000","985941"
"2023-04-02 13:03:25","0%","0%","0%","0.1000%","0.200%","0.300%","1.90%","352 MiB","536 MB/s","0 kB/s","6 kB/s","328 MB/s","0 kB/s","536 MB/s","1680415405000","980941"
"2023-04-02 13:03:30","0%","0%","0%","0.1000%","0.200%","0.300%","1.90%","352 MiB","536 MB/s","0 kB/s","6 kB/s","328 MB/s","0 kB/s","536 MB/s","1680415410000","975941"
"2023-04-02 13:03:35","0%","0%","0%","0.500%","0.800%","0.600%","1.10%","352 MiB","26.4 MB/s","0 kB/s","5.60 kB/s","24.4 MB/s","0 kB/s","27.3 MB/s","1680415415000","970941"
"2023-04-02 13:03:40","0%","0%","0%","0.500%","0.800%","0.600%","1.10%","352 MiB","26.4 MB/s","0 kB/s","5.60 kB/s","24.4 MB/s","0 kB/s","27.3 MB/s","1680415420000","965941"
"2023-04-02 13:03:45","0%","0%","0%","0.1000%","0.300%","0.200%","1.70%","352 MiB","478 MB/s","0 kB/s","11.2 kB/s","293 MB/s","0 kB/s","479 MB/s","1680415425000","960941"
"2023-04-02 13:03:50","0%","0%","0%","0.1000%","0.300%","0.200%","1.70%","352 MiB","478 MB/s","0 kB/s","11.2 kB/s","293 MB/s","0 kB/s","479 MB/s","1680415430000","955941"
"2023-04-02 13:03:55","0%","0%","0%","0.400%","0.500%","0.500%","0.400%","352 MiB","15.7 MB/s","0 kB/s","0 kB/s","22.7 MB/s","0 kB/s","16.4 MB/s","1680415435000","950941"
"2023-04-02 13:04:00","0%","0%","0%","0.400%","0.500%","0.500%","0.400%","352 MiB","15.7 MB/s","0 kB/s","0 kB/s","22.7 MB/s","0 kB/s","16.4 MB/s","1680415440000","945941"
"2023-04-02 13:04:05","0%","0%","0%","1.00%","1.40%","0.600%","3.40%","352 MiB","926 MB/s","0 kB/s","16.8 kB/s","568 MB/s","0 kB/s","927 MB/s","1680415445000","940941"
"2023-04-02 13:04:10","0%","0%","0%","1.00%","1.40%","0.600%","3.40%","352 MiB","926 MB/s","0 kB/s","16.8 kB/s","568 MB/s","0 kB/s","927 MB/s","1680415450000","935941"
"2023-04-02 13:04:15","0%","0%","0%","1.30%","1.80%","1.10%","5.30%","352 MiB","1.45 GB/s","0 kB/s","62.1 kB/s","897 MB/s","0 kB/s","1.45 GB/s","1680415455000","930941"
"2023-04-02 13:04:20","0%","0%","0%","1.30%","1.80%","1.10%","5.30%","352 MiB","1.45 GB/s","0 kB/s","62.1 kB/s","897 MB/s","0 kB/s","1.45 GB/s","1680415460000","925941"
"2023-04-02 13:04:25","0%","0%","0%","0.700%","0.600%","0.600%","4.90%","352 MiB","1.42 GB/s","0 kB/s","17 kB/s","876 MB/s","0 kB/s","1.42 GB/s","1680415465000","920941"
"2023-04-02 13:04:30","0%","0%","0%","0.700%","0.600%","0.600%","4.90%","352 MiB","1.42 GB/s","0 kB/s","17 kB/s","876 MB/s","0 kB/s","1.42 GB/s","1680415470000","915941"
"2023-04-02 13:04:35","0%","0%","0%","2.40%","3.20%","2.40%","4.50%","352 MiB","1.02 GB/s","0 kB/s","5.60 kB/s","658 MB/s","0 kB/s","1.03 GB/s","1680415475000","910941"
"2023-04-02 13:04:40","0%","0%","0%","2.40%","3.20%","2.40%","4.50%","352 MiB","1.02 GB/s","0 kB/s","5.60 kB/s","658 MB/s","0 kB/s","1.03 GB/s","1680415480000","905941"
"2023-04-02 13:04:45","0%","0%","0%","1.80%","2.80%","1.80%","5%","352 MiB","1.39 GB/s","0 kB/s","0 kB/s","876 MB/s","0 kB/s","1.39 GB/s","1680415485000","900941"
"2023-04-02 13:04:50","0%","0%","0%","1.80%","2.80%","1.80%","5%","352 MiB","1.39 GB/s","0 kB/s","0 kB/s","876 MB/s","0 kB/s","1.39 GB/s","1680415490000","895941"
"2023-04-02 13:04:55","0%","0%","0%","0.400%","0.500%","0.700%","3.50%","352 MiB","1.06 GB/s","0 kB/s","0 kB/s","647 MB/s","0 kB/s","1.06 GB/s","1680415495000","890941"
"2023-04-02 13:05:00","0%","0%","0%","0.400%","0.500%","0.700%","3.50%","352 MiB","1.06 GB/s","0 kB/s","0 kB/s","647 MB/s","0 kB/s","1.06 GB/s","1680415500000","885941"
"2023-04-02 13:05:05","0%","0%","0%","1.20%","2.20%","1.20%","8.00%","352 MiB","2.41 GB/s","0 kB/s","5.80 kB/s","1.59 GB/s","0 kB/s","2.41 GB/s","1680415505000","880941"
"2023-04-02 13:05:10","0%","0%","0%","1.20%","2.20%","1.20%","8.00%","352 MiB","2.41 GB/s","0 kB/s","5.80 kB/s","1.59 GB/s","0 kB/s","2.41 GB/s","1680415510000","875941"
"2023-04-02 13:05:15","0%","0%","0%","2.00%","2.60%","2.00%","7.20%","352 MiB","2.26 GB/s","0 kB/s","6 kB/s","1.30 GB/s","0 kB/s","2.26 GB/s","1680415515000","870941"
"2023-04-02 13:05:20","0%","0%","0%","2.00%","2.60%","2.00%","7.20%","352 MiB","2.26 GB/s","0 kB/s","6 kB/s","1.30 GB/s","0 kB/s","2.26 GB/s","1680415520000","865941"
"2023-04-02 13:05:25","0%","0%","0%","3.00%","4.70%","3.20%","10.2%","352 MiB","2.57 GB/s","0 kB/s","0 kB/s","1.87 GB/s","0 kB/s","2.58 GB/s","1680415525000","860941"
"2023-04-02 13:05:30","0%","0%","0%","3.00%","4.70%","3.20%","10.2%","352 MiB","2.57 GB/s","0 kB/s","0 kB/s","1.87 GB/s","0 kB/s","2.58 GB/s","1680415530000","855941"
"2023-04-02 13:05:35","0%","0%","0%","1.000%","1.20%","1.20%","5%","352 MiB","1.89 GB/s","0 kB/s","22.4 kB/s","910 MB/s","0 kB/s","1.89 GB/s","1680415535000","850941"
"2023-04-02 13:05:40","0%","0%","0%","1.000%","1.20%","1.20%","5%","352 MiB","1.89 GB/s","0 kB/s","22.4 kB/s","910 MB/s","0 kB/s","1.89 GB/s","1680415540000","845941"
"2023-04-02 13:05:45","0%","0%","0%","2.30%","3.20%","3.10%","10.5%","352 MiB","2.60 GB/s","0 kB/s","37.6 kB/s","1.65 GB/s","0 kB/s","2.61 GB/s","1680415545000","840941"
"2023-04-02 13:05:50","0%","0%","0%","2.30%","3.20%","3.10%","10.5%","352 MiB","2.60 GB/s","0 kB/s","37.6 kB/s","1.65 GB/s","0 kB/s","2.61 GB/s","1680415550000","835941"
"2023-04-02 13:05:55","0%","0%","0%","3.70%","4.40%","3.00%","5.10%","352 MiB","665 MB/s","0 kB/s","0 kB/s","464 MB/s","0 kB/s","671 MB/s","1680415555000","830941"
"2023-04-02 13:06:00","0%","0%","0%","3.70%","4.40%","3.00%","5.10%","352 MiB","665 MB/s","0 kB/s","0 kB/s","464 MB/s","0 kB/s","671 MB/s","1680415560000","825941"
"2023-04-02 13:06:05","0%","0%","0%","2.70%","3.50%","2.30%","8.20%","352 MiB","2.07 GB/s","0 kB/s","5.80 kB/s","1.30 GB/s","0 kB/s","2.07 GB/s","1680415565000","820941"
"2023-04-02 13:06:10","0%","0%","0%","2.70%","3.50%","2.30%","8.20%","352 MiB","2.07 GB/s","0 kB/s","5.80 kB/s","1.30 GB/s","0 kB/s","2.07 GB/s","1680415570000","815941"
"2023-04-02 13:06:15","0%","0%","0%","3.60%","3.70%","4.30%","9.60%","352 MiB","2.09 GB/s","0 kB/s","56.5 kB/s","1.55 GB/s","0 kB/s","2.10 GB/s","1680415575000","810941"
"2023-04-02 13:06:20","0%","0%","0%","3.60%","3.70%","4.30%","9.60%","352 MiB","2.09 GB/s","0 kB/s","56.5 kB/s","1.55 GB/s","0 kB/s","2.10 GB/s","1680415580000","805941"
"2023-04-02 13:06:25","0%","0%","0%","2.90%","3.40%","3.60%","9.10%","352 MiB","2.20 GB/s","0 kB/s","0 kB/s","1.17 GB/s","0 kB/s","2.21 GB/s","1680415585000","800941"
"2023-04-02 13:06:30","0%","0%","0%","2.90%","3.40%","3.60%","9.10%","352 MiB","2.20 GB/s","0 kB/s","0 kB/s","1.17 GB/s","0 kB/s","2.21 GB/s","1680415590000","795941"
"2023-04-02 13:06:35","0%","0%","0%","3.90%","4.80%","3.30%","12.1%","352 MiB","3.05 GB/s","0 kB/s","0 kB/s","1.92 GB/s","0 kB/s","3.06 GB/s","1680415595000","790941"
"2023-04-02 13:06:40","0%","0%","0%","3.90%","4.80%","3.30%","12.1%","352 MiB","3.05 GB/s","0 kB/s","0 kB/s","1.92 GB/s","0 kB/s","3.06 GB/s","1680415600000","785941"
